@relation 2_parkinsons_updrs-weka.filters.supervised.instance.StratifiedRemoveFolds-S5-N4-F1

@attribute age numeric
@attribute sex {-1,1}
@attribute test_time numeric
@attribute 'Jitte per' numeric
@attribute 'Jitter Abs' numeric
@attribute 'Jitter RAP' numeric
@attribute 'Jitter PPQ5' numeric
@attribute 'Jitter DDP' numeric
@attribute Shimmer numeric
@attribute 'Shimmer dB' numeric
@attribute 'Shimmer APQ3' numeric
@attribute 'Shimmer APQ5' numeric
@attribute 'Shimmer APQ11' numeric
@attribute 'Shimmer DDA' numeric
@attribute NHR numeric
@attribute HNR numeric
@attribute RPDE numeric
@attribute DFA numeric
@attribute PPE numeric
@attribute motor_UPDRS numeric
@attribute total_UPDRS numeric

@data
0.061224,-1,0.061308,-0.907221,-0.844679,-0.910855,-0.93288,-0.910749,-0.861505,-0.793369,-0.90724,-0.882845,-0.866359,-0.907281,-0.942592,0.138613,0.069934,-0.581864,-0.555484,0.288986,0.302925
0.306122,-1,-0.384694,-0.934853,-0.850498,-0.941968,-0.942138,-0.941742,-0.894792,-0.876982,-0.922513,-0.903198,-0.894934,-0.922513,-0.987189,0.270102,0.033544,0.240812,-0.489207,0.347002,0.362081
-0.061224,1,-0.310656,-0.921339,-0.893039,-0.930432,-0.939824,-0.930207,-0.840645,-0.820279,-0.869862,-0.850739,-0.871414,-0.869862,-0.967435,0.109731,-0.143719,0.199852,-0.488305,0.265432,0.392461
-0.469388,-1,-0.020512,-0.898951,-0.770199,-0.916798,-0.924779,-0.916807,-0.888692,-0.859683,-0.930212,-0.915071,-0.919845,-0.930212,-0.950183,0.294455,-0.222364,-0.302822,-0.54224,0.567085,0.591453
-0.061224,1,0.590357,-0.970956,-0.957595,-0.970285,-0.975698,-0.970288,-0.871145,-0.854877,-0.890848,-0.890962,-0.907829,-0.890848,-0.991807,0.323227,-0.383653,-0.310104,-0.801636,0.213913,0.401609
-0.142857,-1,-0.512793,-0.930214,-0.888934,-0.945114,-0.949949,-0.945004,-0.776255,-0.745315,-0.793866,-0.787134,-0.858299,-0.793948,-0.943808,0.077535,0.016858,-0.756571,-0.51778,0.606797,0.477725
0.714286,-1,-0.630016,-0.954014,-0.914558,-0.973082,-0.974541,-0.972968,-0.865798,-0.842383,-0.937663,-0.883814,-0.817709,-0.937663,-0.974558,0.258008,-0.365249,-0.162134,-0.685417,0.60935,0.526359
0.55102,-1,-0.490668,-0.932432,-0.863852,-0.953505,-0.94966,-0.953277,-0.806454,-0.752042,-0.829256,-0.805307,-0.851339,-0.829298,-0.908016,0.023084,0.205212,-0.261748,-0.461873,0.258063,0.286381
0.714286,-1,-0.821103,-0.967326,-0.940272,-0.976578,-0.976566,-0.976347,-0.818353,-0.756848,-0.852974,-0.831233,-0.832949,-0.853057,-0.986224,0.364259,-0.078031,-0.42155,-0.793755,0.642071,0.559281
-0.22449,-1,-0.344194,-0.815046,-0.664005,-0.847929,-0.846087,-0.847713,-0.736567,-0.703988,-0.780454,-0.736128,-0.790673,-0.780496,-0.939089,-0.023139,0.074817,0.359939,-0.11234,0.364639,0.405838
-0.102041,-1,0.024994,-0.936466,-0.871295,-0.951058,-0.960075,-0.951063,-0.8542,-0.807785,-0.881162,-0.871335,-0.894201,-0.881204,-0.910839,0.215651,0.14102,-0.714245,-0.38052,0.227924,0.261231
0.510204,1,-0.000307,-0.93929,-0.922272,-0.942318,-0.955157,-0.942091,-0.882818,-0.868333,-0.89358,-0.888297,-0.916401,-0.893663,-0.968536,0.169483,-0.258656,-0.537945,-0.425268,0.394604,0.394628
0.591837,-1,-0.520775,-0.862445,-0.746064,-0.904562,-0.88688,-0.90434,-0.657567,-0.620375,-0.737365,-0.618367,-0.59578,-0.737365,-0.964165,-0.032969,0.001448,0.534589,-0.124485,0.708702,0.520149
-0.102041,-1,0.556501,-0.932634,-0.874318,-0.943367,-0.948214,-0.943257,-0.827315,-0.783758,-0.877685,-0.849649,-0.857787,-0.877768,-0.971905,0.186492,0.140284,-0.050233,-0.565008,0.374298,0.28436
-0.142857,1,-0.14345,-0.987092,-0.982812,-0.989862,-0.990453,-0.98963,-0.953986,-0.950024,-0.967962,-0.961837,-0.962853,-0.968045,-0.997957,0.617793,-0.256276,-0.268461,-0.778634,0.058753,0.00184
0.183673,-1,0.426082,-0.913877,-0.769567,-0.940919,-0.933748,-0.940926,-0.784464,-0.746276,-0.834223,-0.796341,-0.819834,-0.834223,-0.954036,0.023139,0.229725,0.015246,-0.353863,0.126367,0.316344
-0.469388,-1,0.537571,-0.931626,-0.835476,-0.94022,-0.944452,-0.939994,-0.825206,-0.80394,-0.844157,-0.81827,-0.861816,-0.84424,-0.980013,0.190855,-0.114176,0.237911,-0.539535,0.513304,0.435239
0.428571,-1,0.562508,-0.920936,-0.882167,-0.931131,-0.938956,-0.931022,-0.755545,-0.711677,-0.806283,-0.761328,-0.786863,-0.806283,-0.965386,0.001215,-0.235835,0.152008,-0.409037,0.870044,0.972808
0.020408,-1,0.283831,-0.965712,-0.912031,-0.971334,-0.97078,-0.971104,-0.912339,-0.90197,-0.934931,-0.916889,-0.913837,-0.935014,-0.988516,0.321791,-0.146247,-0.497668,-0.689898,0.518381,0.560677
-0.102041,-1,-0.671635,-0.873941,-0.789552,-0.875197,-0.915521,-0.875095,-0.800354,-0.762614,-0.834472,-0.827599,-0.870975,-0.834513,-0.917623,0.173735,0.025397,0.031005,-0.542155,0.191606,0.152546
0.469388,-1,-0.909848,-0.883219,-0.857671,-0.871351,-0.920729,-0.871133,-0.829875,-0.80394,-0.841426,-0.864914,-0.896472,-0.841467,-0.962555,0.103435,-0.342723,-0.804415,-0.610912,0.671862,0.570887
0.632653,-1,-0.920972,-0.881404,-0.714937,-0.912253,-0.918415,-0.912147,-0.646647,-0.584815,-0.694772,-0.648898,-0.73836,-0.694772,-0.921976,0.001436,0.255515,-0.6924,-0.295814,0.557832,0.795528
-0.142857,-1,-0.576119,-0.962081,-0.938467,-0.964691,-0.967019,-0.964696,-0.911436,-0.894282,-0.934683,-0.933002,-0.940213,-0.934683,-0.982441,0.354263,-0.227738,-0.779383,-0.74217,0.594701,0.463223
0.632653,-1,-0.054859,-0.845099,-0.63184,-0.86366,-0.888616,-0.86356,-0.727605,-0.686689,-0.79101,-0.766659,-0.774481,-0.791051,-0.862428,-0.090623,0.273403,-0.328877,-0.226155,0.725005,0.875958
0.061224,-1,0.061399,-0.896329,-0.828664,-0.921342,-0.925069,-0.921352,-0.870994,-0.825084,-0.899665,-0.884904,-0.882918,-0.899665,-0.898959,0.083886,0.186121,-0.611731,-0.392891,0.288986,0.302925
1,1,-0.827438,-0.894917,-0.855686,-0.903513,-0.933459,-0.903525,-0.726776,-0.643441,-0.752887,-0.731403,-0.814119,-0.752887,-0.89552,0.025237,0.025053,-0.595574,-0.456125,0.303055,0.40263
-0.061224,-1,0.47359,-0.918112,-0.815266,-0.919245,-0.934616,-0.919021,-0.844937,-0.827006,-0.863777,-0.837291,-0.851486,-0.863777,-0.935415,-0.142037,0.247589,0.208499,-0.477935,0.590524,0.555551
-0.020408,-1,0.047565,-0.918112,-0.79668,-0.943017,-0.940981,-0.942907,-0.623075,-0.542528,-0.720104,-0.613884,-0.652636,-0.720187,-0.930313,-0.15032,0.009153,0.366083,-0.410644,0.262009,0.2515
-0.183673,1,0.510904,-0.944736,-0.928362,-0.941968,-0.956025,-0.941975,-0.837482,-0.783758,-0.849373,-0.841289,-0.894494,-0.849373,-0.947191,0.221283,-0.181778,-0.409717,-0.470665,0.924231,0.843036
-0.22449,-1,0.820707,-0.802743,-0.678306,-0.835343,-0.844351,-0.83513,-0.806981,-0.763575,-0.819943,-0.806518,-0.844891,-0.820026,-0.833443,-0.042909,-0.184109,0.13551,-0.158582,0.37601,0.395941
0.306122,-1,-0.384721,-0.814643,-0.491271,-0.830799,-0.859974,-0.830585,-0.74342,-0.711677,-0.825531,-0.762418,-0.736088,-0.825572,-0.932669,0.016512,-0.042353,0.504665,-0.042935,0.347002,0.362081
0.469388,-1,0.045836,-0.962081,-0.939369,-0.976228,-0.982063,-0.975998,-0.924314,-0.903892,-0.969452,-0.953114,-0.913617,-0.969494,-0.983847,0.564502,-0.388609,-0.749403,-0.696745,0.802717,0.735123
0.428571,-1,-0.516269,-0.921339,-0.852438,-0.932529,-0.92854,-0.932304,-0.853297,-0.831812,-0.874829,-0.845045,-0.877203,-0.874829,-0.974152,0.065606,-0.353986,0.34418,-0.399569,0.914281,0.990915
-0.22449,-1,-0.663308,-0.62021,-0.368701,-0.658801,-0.746564,-0.658724,-0.722258,-0.670351,-0.727058,-0.729707,-0.805473,-0.727141,-0.784891,-0.17368,0.081295,0.15161,-0.036538,0.325507,0.368374
0.510204,-1,-0.789868,-0.886244,-0.77268,-0.910505,-0.904528,-0.910516,-0.799074,-0.74147,-0.858189,-0.787982,-0.794776,-0.858272,-0.921949,0.08013,0.005963,0.082717,-0.538464,0.649381,0.684427
-0.469388,-1,-0.221228,-0.950585,-0.85731,-0.970635,-0.964415,-0.970405,-0.91249,-0.903892,-0.938284,-0.904773,-0.893761,-0.938367,-0.974488,0.102551,0.250092,0.196382,-0.655379,0.619155,0.63421
-0.102041,-1,0.347812,-0.851351,-0.713177,-0.860514,-0.872704,-0.860297,-0.740784,-0.734743,-0.768906,-0.755512,-0.790746,-0.768989,-0.914433,-0.03932,-0.023507,0.587439,-0.259914,0.325797,0.244541
0.183673,-1,0.872948,-0.973578,-0.955339,-0.971683,-0.973094,-0.971454,-0.879806,-0.863527,-0.892338,-0.898958,-0.916474,-0.89238,-0.978812,0.555666,-0.379604,-0.398851,-0.770913,0.288986,0.328826
0.55102,1,-0.394023,-0.907019,-0.860604,-0.909107,-0.924201,-0.908884,-0.825357,-0.820279,-0.887868,-0.848316,-0.833022,-0.887868,-0.961338,0.107135,0.393075,0.290079,-0.591976,0.762251,0.64367
0.183673,-1,-0.284199,-0.70714,-0.523346,-0.660898,-0.817445,-0.660821,-0.757804,-0.732821,-0.752266,-0.815968,-0.85024,-0.752349,-0.87733,-0.240612,-0.207273,-0.494652,-0.475117,0.027914,0.005022
-1,1,0.090977,-0.931827,-0.916091,-0.932529,-0.950239,-0.932537,-0.888617,-0.851994,-0.909599,-0.91701,-0.943584,-0.909682,-0.957889,0.052794,0.154713,-0.774206,-0.679725,0.043602,0.060279
-0.22449,-1,-0.726797,-0.933643,-0.860874,-0.944066,-0.943295,-0.944072,-0.86881,-0.853916,-0.897678,-0.87497,-0.87669,-0.897678,-0.98097,0.251381,-0.108606,-0.062066,-0.52057,0.317733,0.360914
1,1,0.39177,-0.896329,-0.824965,-0.911204,-0.916679,-0.911215,-0.748691,-0.692456,-0.792127,-0.796826,-0.846503,-0.792127,-0.85615,0.016954,0.187839,-0.559165,-0.31599,0.320866,0.358351
-0.469388,-1,-0.479155,-0.893707,-0.731267,-0.895473,-0.917547,-0.895368,-0.530293,-0.486785,-0.58413,-0.534408,-0.634392,-0.58413,-0.914067,-0.195935,0.252938,-0.04864,-0.322725,0.613208,0.540569
0.55102,-1,0.147313,-0.938887,-0.870528,-0.965391,-0.953132,-0.965395,-0.703958,-0.706872,-0.75326,-0.700145,-0.73836,-0.753342,-0.966215,0.092169,0.249552,-0.456025,-0.499464,0.366437,0.40986
0.469388,-1,-0.193952,-0.846309,-0.619164,-0.878693,-0.929408,-0.878707,-0.753511,-0.697261,-0.811002,-0.770535,-0.761073,-0.811044,-0.878859,-0.067042,0.235713,-0.635055,-0.117553,0.367859,0.371166
0.183673,-1,-0.593274,-0.892094,-0.740876,-0.909107,-0.924201,-0.909117,-0.799977,-0.783758,-0.816714,-0.802157,-0.854856,-0.816797,-0.951509,0.102441,0.218683,0.158778,-0.404754,0.101763,0.195095
0.183673,-1,-0.210653,-0.96309,-0.944828,-0.959797,-0.974251,-0.959802,-0.931769,-0.921192,-0.936918,-0.939908,-0.958457,-0.936918,-0.979197,0.507952,-0.383456,-0.862954,-0.88663,0.26723,0.253292
0.265306,-1,-0.379607,-0.930415,-0.8994,-0.953854,-0.954289,-0.953743,-0.878601,-0.847189,-0.920278,-0.896535,-0.899476,-0.92032,-0.947929,0.272421,0.054057,-0.305211,-0.290911,0.43713,0.421174
0.469388,-1,0.188269,-0.901573,-0.778274,-0.937424,-0.925647,-0.937198,-0.75931,-0.721288,-0.791382,-0.744366,-0.763417,-0.791382,-0.915556,0.003534,0.01649,-0.596484,-0.314919,0.31782,0.324908
-0.102041,-1,-0.544356,-0.885438,-0.775973,-0.882888,-0.898163,-0.882785,-0.615167,-0.573282,-0.631069,-0.629513,-0.708759,-0.631111,-0.93153,-0.193064,0.010527,0.561725,-0.309171,0.199787,0.155505
0.22449,1,0.11555,-0.926987,-0.926422,-0.932529,-0.947346,-0.932421,-0.913996,-0.891398,-0.936049,-0.927187,-0.944683,-0.936049,-0.967935,0.229457,0.136113,-0.725168,-0.663438,0.765558,0.62475
-0.142857,-1,-0.003038,-0.953005,-0.919971,-0.964342,-0.96239,-0.964113,-0.879354,-0.851033,-0.910717,-0.887449,-0.886288,-0.910717,-0.959731,0.369008,-0.05391,-0.784219,-0.607052,0.692893,0.59139
0.061224,-1,-0.575691,-0.921944,-0.868543,-0.936025,-0.938956,-0.9358,-0.860526,-0.834695,-0.907364,-0.873152,-0.839543,-0.907364,-0.963483,0.134968,-0.113832,-0.411878,-0.42014,0.397534,0.403088
-0.102041,-1,0.046382,-0.905607,-0.814544,-0.903863,-0.917257,-0.903758,-0.710208,-0.676117,-0.722712,-0.707657,-0.80496,-0.722753,-0.950046,-0.118511,-0.14767,0.47275,-0.42524,0.255743,0.187031
-0.183673,1,0.074504,-0.944534,-0.931926,-0.941968,-0.954289,-0.941858,-0.780096,-0.753964,-0.789271,-0.794524,-0.870755,-0.789271,-0.972085,0.199415,-0.307904,-0.459495,-0.791145,0.848665,0.767024
0.510204,1,-0.819674,-0.960065,-0.950692,-0.969586,-0.973094,-0.969589,-0.885906,-0.865449,-0.906743,-0.894233,-0.905045,-0.906784,-0.961582,0.323227,-0.221726,-0.545967,-0.681867,0.380912,0.357747
0.428571,-1,0.881139,-0.88927,-0.820318,-0.908408,-0.903081,-0.908185,-0.660805,-0.583854,-0.734261,-0.667071,-0.692787,-0.734302,-0.944581,-0.011431,-0.095404,0.199169,-0.241738,0.844865,0.960764
-0.142857,-1,0.260987,-0.957039,-0.92164,-0.961545,-0.964415,-0.96155,-0.943292,-0.934647,-0.952068,-0.94221,-0.953182,-0.952109,-0.978542,0.435609,-0.248595,-0.620435,-0.694068,0.68068,0.63521
0.428571,-1,-0.839051,-0.887656,-0.837687,-0.904912,-0.902213,-0.90469,-0.587002,-0.512734,-0.618776,-0.562273,-0.696523,-0.618776,-0.941605,-0.109565,-0.052389,0.124701,-0.157765,0.902591,0.982518
-0.061224,1,-0.811438,-0.919726,-0.890287,-0.922741,-0.934616,-0.92275,-0.736717,-0.697261,-0.80827,-0.737461,-0.719383,-0.808353,-0.966191,-0.026618,-0.302677,0.255376,-0.466297,0.216582,0.298862
0.102041,-1,0.552588,-0.863251,-0.730771,-0.876245,-0.905396,-0.876143,-0.678428,-0.634791,-0.712529,-0.672159,-0.781295,-0.712529,-0.897301,-0.142368,0.018477,0.002105,-0.241992,0.705192,0.792257
-0.142857,1,0.027269,-0.940299,-0.917445,-0.950009,-0.959786,-0.949782,-0.900591,-0.888515,-0.915187,-0.9055,-0.930835,-0.915228,-0.975764,0.339021,-0.317375,0.163614,-0.6436,0.201962,0.188031
0.510204,-1,0.165789,-0.881807,-0.762259,-0.896522,-0.923333,-0.896301,-0.766841,-0.692456,-0.819446,-0.797674,-0.824669,-0.819446,-0.869439,0.122211,0.119721,-0.548811,-0.631849,0.701392,0.6768
1,1,-0.445199,-0.91791,-0.858168,-0.930781,-0.953421,-0.930673,-0.83944,-0.811629,-0.857444,-0.85716,-0.880939,-0.857527,-0.930677,0.106914,-0.041494,-0.586813,-0.588087,0.343202,0.421862
0.102041,-1,0.488971,-0.900161,-0.808048,-0.908757,-0.922754,-0.908535,-0.711865,-0.678039,-0.735999,-0.708868,-0.806719,-0.735999,-0.927046,0.07875,-0.19044,-0.04517,-0.308776,0.696171,0.782547
-0.102041,1,-0.384248,-0.952198,-0.931475,-0.958399,-0.962679,-0.958287,-0.900817,-0.884671,-0.916925,-0.910104,-0.923142,-0.917008,-0.96601,0.300972,-0.291807,-0.079531,-0.467199,0.169357,0.178634
0.591837,-1,-0.25706,-0.883421,-0.745026,-0.890579,-0.929408,-0.890591,-0.748089,-0.724171,-0.780206,-0.740005,-0.790966,-0.780248,-0.902871,0.001049,0.296322,-0.359995,-0.392722,0.753113,0.719349
-0.22449,-1,-0.255585,-0.955022,-0.898994,-0.975529,-0.965861,-0.975532,-0.874835,-0.861605,-0.917422,-0.889872,-0.852072,-0.917422,-0.967558,0.309145,-0.260423,-0.416999,-0.651095,0.484703,0.381918
0.183673,-1,0.936656,-0.955022,-0.935851,-0.975179,-0.993635,-0.974949,-0.938321,-0.933686,-0.95542,-0.949237,-0.950691,-0.95542,-0.979184,0.545891,-0.215591,-0.753214,-0.849211,0.288986,0.332493
-0.102041,1,-0.70267,-0.969948,-0.952542,-0.972732,-0.978012,-0.972502,-0.921527,-0.912542,-0.925121,-0.923189,-0.947393,-0.925204,-0.991222,0.337806,-0.654921,-0.296905,-0.737887,0.0913,0.11454
0.22449,-1,-0.910537,-0.898548,-0.828935,-0.9147,-0.944452,-0.914477,-0.815717,-0.775108,-0.859804,-0.855101,-0.872294,-0.859887,-0.945022,0.107466,-0.088558,-0.308795,-0.620775,0.589711,0.572783
0.55102,1,-0.83957,-0.878378,-0.833762,-0.882188,-0.889484,-0.882202,-0.839741,-0.828928,-0.868124,-0.866489,-0.879987,-0.868124,-0.915371,0.051027,0.176257,0.219593,-0.389284,0.777857,0.710931
0.265306,-1,-0.253483,-0.909238,-0.872784,-0.930082,-0.940113,-0.929974,-0.851339,-0.822201,-0.873463,-0.851951,-0.887533,-0.873505,-0.943899,0.138281,0.020612,-0.259301,-0.298491,0.450386,0.440219
1,1,0.583349,-0.909036,-0.880047,-0.921342,-0.945899,-0.921352,-0.83334,-0.808746,-0.853843,-0.850497,-0.898377,-0.853885,-0.936466,0.196322,-0.159964,-0.623677,-0.507298,0.300734,0.32943
0.183673,-1,-0.329314,-0.862243,-0.675915,-0.882888,-0.904817,-0.882901,-0.837406,-0.820279,-0.872967,-0.852193,-0.870828,-0.873049,-0.942372,0.160702,0.130641,0.084651,-0.354032,0.092309,0.215453
0.22449,1,-0.366009,-0.952804,-0.960933,-0.967139,-0.968755,-0.966909,-0.748691,-0.703027,-0.776729,-0.747759,-0.818588,-0.776771,-0.971635,0.178871,-0.545113,-0.736716,-0.377956,0.587043,0.475975
0.591837,-1,0.443374,-0.893707,-0.757658,-0.912253,-0.917836,-0.91203,-0.7569,-0.729938,-0.794238,-0.759753,-0.810822,-0.794321,-0.923428,-0.018555,0.154124,-0.337524,-0.293221,0.818468,0.776234
-0.102041,1,-0.702643,-0.983058,-0.975639,-0.987764,-0.986113,-0.987649,-0.955492,-0.948102,-0.962374,-0.958566,-0.964465,-0.962416,-0.989716,0.468246,-0.699384,-0.736147,-0.733942,0.091308,0.114561
-0.22449,-1,-0.574271,-0.958653,-0.918573,-0.968187,-0.968755,-0.968191,-0.899236,-0.880827,-0.929716,-0.911679,-0.90585,-0.929798,-0.983526,0.277115,-0.267809,-0.607464,-0.666397,0.42251,0.322366
0.22449,1,-0.302156,-0.881605,-0.873957,-0.904213,-0.910893,-0.903991,-0.522311,-0.45507,-0.557805,-0.539859,-0.627725,-0.557887,-0.907098,-0.126684,-0.053027,-0.620264,-0.326275,0.594121,0.48233
0.22449,-1,0.12538,-0.967729,-0.932512,-0.981472,-0.985824,-0.981357,-0.921904,-0.904853,-0.93816,-0.948268,-0.941239,-0.938201,-0.988986,0.441738,-0.262925,-0.492604,-0.854013,0.789315,0.748791
0.183673,-1,-0.794237,-0.970351,-0.930753,-0.978675,-0.971648,-0.978678,-0.908725,-0.897165,-0.923258,-0.912406,-0.933766,-0.9233,-0.989331,0.332395,-0.340441,-0.431904,-0.645403,0.027914,0.016936
0.183673,-1,-0.78438,-0.858209,-0.674516,-0.864359,-0.880804,-0.864142,-0.758482,-0.726093,-0.796846,-0.772716,-0.794336,-0.796929,-0.936313,-0.037497,0.319044,0.173683,-0.140998,0.108606,0.180343
-0.469388,-1,0.665897,-0.909843,-0.793387,-0.916448,-0.918993,-0.916341,-0.699062,-0.682845,-0.729666,-0.690211,-0.790453,-0.729666,-0.948044,-0.016015,0.198169,0.034987,-0.288262,0.489924,0.407255
0.714286,-1,0.844097,-0.940904,-0.900798,-0.94931,-0.958339,-0.949199,-0.758482,-0.700144,-0.805042,-0.77938,-0.772942,-0.805042,-0.958763,0.101613,-0.281722,-0.255774,-0.565544,0.569174,0.558572
-0.183673,1,0.255708,-0.932634,-0.918708,-0.926936,-0.945031,-0.926944,-0.821742,-0.80394,-0.826897,-0.843106,-0.894787,-0.826897,-0.95422,0.134747,-0.319805,-0.538628,-0.745467,0.880023,0.798591
0.510204,1,0.637137,-0.858411,-0.701177,-0.879392,-0.876754,-0.879289,-0.684603,-0.629986,-0.718863,-0.67228,-0.762685,-0.718945,-0.84581,-0.216921,0.106446,-0.306804,-0.05384,0.640214,0.603121
-0.102041,-1,0.472042,-0.960065,-0.916768,-0.971683,-0.965572,-0.971454,-0.807659,-0.792407,-0.832112,-0.804701,-0.847969,-0.832195,-0.978981,0.207588,0.117537,-0.750711,-0.581352,0.301372,0.292882
-1,1,-0.420707,-0.943122,-0.916678,-0.954553,-0.959207,-0.954559,-0.86512,-0.84815,-0.90339,-0.88127,-0.896838,-0.903473,-0.974956,0.152584,-0.039997,-0.520309,-0.511834,0.148849,0.107705
-0.469388,-1,-0.225679,-0.893707,-0.731222,-0.902814,-0.908578,-0.902826,-0.623451,-0.601153,-0.672296,-0.619578,-0.691102,-0.672296,-0.949993,-0.026618,0.31605,0.144669,-0.317906,0.631164,0.572804
-1,1,0.347357,-0.946753,-0.921956,-0.952106,-0.957182,-0.952112,-0.87107,-0.860644,-0.895194,-0.878241,-0.903872,-0.895277,-0.967012,0.178264,0.004245,-0.168961,-0.688743,0.061561,0.105434
-0.142857,1,-0.065025,-0.894716,-0.859521,-0.893725,-0.926805,-0.893621,-0.890424,-0.871216,-0.910468,-0.90962,-0.919185,-0.91051,-0.978341,0.166722,0.2563,0.235863,-0.593497,0.18917,0.178342
0.428571,-1,-0.329477,-0.849939,-0.754906,-0.893026,-0.888326,-0.893038,-0.602741,-0.5358,-0.670185,-0.569421,-0.675569,-0.670268,-0.925233,-0.146952,-0.209261,0.429685,-0.13632,0.92104,0.99577
-0.102041,-1,-0.229875,-0.941509,-0.865205,-0.968187,-0.968176,-0.968191,-0.909854,-0.893321,-0.949211,-0.92331,-0.89867,-0.949253,-0.961935,0.313894,0.119157,-0.742235,-0.507777,0.201962,0.250042
0.632653,-1,0.189634,-0.943727,-0.867235,-0.953155,-0.959497,-0.952927,-0.876417,-0.855839,-0.919036,-0.899564,-0.8953,-0.919078,-0.920976,0.235642,0.177263,-0.738594,-0.521218,0.766022,0.912777
0.55102,1,0.179258,-0.861638,-0.793477,-0.855969,-0.891798,-0.855986,-0.750499,-0.728015,-0.796473,-0.768476,-0.774261,-0.796556,-0.951493,-0.044676,-0.085147,0.39959,-0.535449,0.657068,0.516461
0.591837,-1,-0.19316,-0.915087,-0.835296,-0.936025,-0.94561,-0.935916,-0.831607,-0.774147,-0.87396,-0.834383,-0.86929,-0.87396,-0.903245,0.083168,0.382254,-0.534077,-0.113326,0.753113,0.724121
0.061224,1,-0.23923,-0.309399,-0.258041,-0.311659,-0.300448,-0.311622,0.441051,0.565593,0.079598,0.455294,-0.268857,0.079515,0.105263,-0.835487,0.385051,-0.475424,0.024751,0.585998,0.507335
0.306122,-1,-0.920833,-0.873538,-0.73438,-0.908757,-0.910603,-0.908535,-0.864217,-0.830851,-0.907736,-0.892779,-0.877862,-0.907778,-0.939362,0.221118,0.072657,0.201786,-0.377308,0.347002,0.335389
0.591837,-1,-0.839651,-0.704518,-0.513331,-0.818214,-0.797772,-0.818002,-0.304289,-0.182124,-0.661368,-0.34456,0.091988,-0.661451,-0.844671,-0.294235,0.35271,0.54517,0.255058,0.656836,0.475454
0.469388,-1,0.570608,-0.943929,-0.859792,-0.961196,-0.951685,-0.960967,-0.849456,-0.836617,-0.876568,-0.841895,-0.858666,-0.876651,-0.981021,0.233819,0.020833,-0.663784,-0.588341,0.24443,0.261627
0.510204,1,0.582348,-0.934248,-0.921731,-0.935676,-0.948503,-0.93545,-0.912038,-0.895243,-0.937787,-0.931185,-0.92468,-0.937787,-0.957571,0.2685,-0.379481,-0.493572,-0.619366,0.503964,0.446137
0.306122,1,0.44483,-0.852158,-0.840348,-0.862611,-0.884855,-0.862627,-0.595135,-0.46468,-0.627841,-0.671795,-0.740045,-0.627923,-0.86414,-0.175944,0.281084,-0.319035,0.045153,0.882924,0.770545
0.061224,1,-0.175832,-0.918919,-0.795101,-0.928684,-0.914654,-0.928692,-0.155176,-0.082172,-0.452875,-0.104919,-0.340221,-0.452875,-0.262397,-0.546885,0.392339,-0.749061,-0.325881,0.601895,0.517128
0.510204,1,0.637137,-0.904599,-0.782334,-0.931481,-0.92854,-0.931255,-0.742893,-0.664584,-0.801068,-0.761449,-0.765102,-0.801068,-0.904692,-0.02822,0.325988,-0.209239,-0.37635,0.640214,0.603142
-0.102041,-1,-0.735407,-0.940299,-0.884197,-0.941619,-0.949949,-0.941392,-0.693113,-0.664584,-0.717869,-0.694815,-0.76752,-0.717952,-0.980494,0.156064,-0.122617,-0.012004,-0.584424,0.187487,0.151088
0.632653,-1,-0.384248,-0.942517,-0.826318,-0.955952,-0.950528,-0.955724,-0.669014,-0.629025,-0.717745,-0.651321,-0.733304,-0.717745,-0.946589,-0.019328,0.148823,-0.450051,-0.550186,0.661506,0.845162
0.183673,-1,-0.019875,-0.884026,-0.722651,-0.902465,-0.915521,-0.902359,-0.608691,-0.537722,-0.644108,-0.587957,-0.702751,-0.644191,-0.904695,-0.087199,0.089392,-0.144897,-0.397935,0.095129,0.249021
-0.22449,-1,-0.152688,-0.829972,-0.726576,-0.843034,-0.854477,-0.84282,-0.76654,-0.717444,-0.808767,-0.779501,-0.830091,-0.808808,-0.95394,-0.011376,-0.107943,0.159347,-0.181548,0.37601,0.414819
0.428571,-1,-0.456739,-0.893909,-0.820228,-0.910505,-0.907999,-0.910283,-0.806454,-0.775108,-0.843537,-0.798643,-0.830091,-0.843578,-0.960878,0.013475,-0.144652,0.237683,-0.26941,0.916428,0.992457
0.591837,-1,0.061581,-0.960468,-0.912167,-0.970285,-0.967597,-0.970055,-0.850209,-0.829889,-0.868993,-0.851224,-0.890318,-0.869034,-0.985082,0.279987,-0.001693,-0.523666,-0.658986,0.774492,0.744645
0.020408,-1,-0.809144,-0.92618,-0.84495,-0.94022,-0.94532,-0.939994,-0.851715,-0.843345,-0.897802,-0.877999,-0.866799,-0.897843,-0.948405,0.116854,-0.047481,-0.289908,-0.472891,0.465296,0.488352
-0.020408,-1,0.5474,-0.95119,-0.895205,-0.969586,-0.964126,-0.969473,-0.885529,-0.874099,-0.910841,-0.887327,-0.87691,-0.910923,-0.98186,0.164071,-0.193188,0.170668,-0.630327,0.280951,0.265107
0.22449,1,-0.521594,-0.927995,-0.913114,-0.931131,-0.957182,-0.931022,-0.868735,-0.845267,-0.894698,-0.888418,-0.916255,-0.89478,-0.918358,0.212613,0.043187,-0.320628,-0.426734,0.619068,0.528817
